# 视频分析：HR手把手教你如何写出一份“完美”简历

## 一、视频核心内容概述

该视频由阿叨主讲，基于帮100位粉丝免费改简历的经验，分享了写出“完美”简历的SOP（标准操作流程），适用于在校大学生找实习、有工作经验者跳槽、失业急需新工作等各类求职者，旨在帮助大家快速写出有效简历。

## 二、简历的作用与面向对象

### （一）作用

- 对招聘方：快速了解候选人是否为合适人选。

- 对求职者：获得面试机会，最终拿到offer。

### （二）面向对象

- 首先是写给自己：作为职业发展档案，记录过往成就、经历、项目，是原始素材库，建议不限页数、详细记录且半年一更新。

- 其次是写给求职公司/雇主：用于通过初筛、面试，最终获取offer。

## 三、简历撰写的三大原则

1. **适配JD（岗位描述）**：简历内容尽量匹配JD期望，若匹配度低，也要证明自身优秀，能胜任工作。

2. **突出亮点/记忆点**：让HR在众多简历中对你有印象。

3. **结构简洁易读**：工作经验5年以内建议一页纸，5年以上或经历丰富的尽量两页以内。

## 四、简历五大模块撰写方法

### （一）基础信息

- 照片：建议拍职业照，也可通过AI生成，提升专业度。

- 内容：姓名、年龄、所在地、联系方式（电话、邮箱），务必确保信息准确，避免因拼写错误错失机会。

### （二）个人优势/自我评价

- 作用：是简历的高度概括总结，向HR展示自身最匹配、最亮眼的优势。

- 撰写建议：

    - 紧扣JD要求，言简意赅。

    - 写2-3个要点，且各要点侧重不同方面，例如：

        - 工作经验、擅长领域、专攻场景；

        - 具体工作能力、掌握技能、考取证书；

        - 软技能（沟通、思维、学习成长、反思等）。

### （三）工作经历

- 结构：一段工作写一小块，每块3-5个点，每个点前总结关键词说明工作方向。

- 撰写建议：

    - 与JD相关；

    - 体现亮眼结果、突破或成绩；

    - 不写琐碎、不成体系的杂活；

    - 每条工作内容要有具体结果（如百分比、排名等）；

    - 对关键词、结果、指标等进行加粗，提升易读性；

    - 整体做到排版和描述简洁，突出结构化、关键词和数据。

### （四）教育经历

- 一般情况：简单填写学校、学历、专业、入学及毕业时间。

- 应届生补充：可添加所学课程、在校荣誉、亮眼的在校经历。

- 特殊排版：若应届生实习/项目经历少但学校背景好（如985/211、国外名牌大学），可将教育经历模块放在个人优势下方。

### （五）技能、专利、获奖（可选项）

- 若内容与JD相关度不高或排版空间不足，建议不写，因为写不好可能扣分，写得好才加分。

## 五、项目经历（可选项）

- 建议写的情况：

    - 项目特别适配JD（如JD要求产品0-1经验，你正好有相关项目）；

    - 你在项目中是主导/核心，且能体现能力与优秀。

- 不建议写的情况：除上述两种情况外，因描述项目需涉及背景、角色、问题解决、成果等，易写不好。

## 六、简历内容来源

1. **目标岗位JD**：JD上的内容尽量写进简历。

2. **过往工作总结汇报**：如周报、月报、年终述职、日程记录等，从中提取成果和内容描述。

3. **获奖/评优申报材料**：这类花心思撰写的材料有亮眼内容，适合加入简历。

## 七、附加福利与后续内容

- 简历模板：带有详细指导说明，排版设计简洁易读，关注作者并在视频评论区留言可免费获取20份。

- 后续内容：下期分享一面、二面、三面的应对方法。
> （注：文档部分内容可能由 AI 生成）
